# REALITY METOSA s.r.o.

> Nabídky nemovitostí kanceláře REALITY METOSA s.r.o.

- Telefon: +420732994154
- E-mail: info@realitymetosa.cz
- Web: https://www.realitymetosa.cz/
- Adresa: Petrovická 2493/251a, Krnov, 79401

## Nabídky (10)
- Prodej pozemku pro bydlení, 959 m² — Holasovice, 1 500 000 Kč: prodej-pozemku-pro-bydleni-959-m2-8574961/
- Prodej pozemku pro bydlení, 1 300 m² — Kunčina, 1 600 Kč: prodej-pozemku-pro-bydleni-1-300-m2-8589785/
- Prodej pozemku pro bydlení, 1 303 m² — Kunčina, 1 500 Kč: prodej-pozemku-pro-bydleni-1-303-m2-8591015/
- Prodej pozemku pro bydlení, 2 588 m² — Krnov, 2 700 Kč: prodej-pozemku-pro-bydleni-2-588-m2-8650061/
- Prodej pozemku pro bydlení, 1 294 m² — Krnov, 2 700 Kč: prodej-pozemku-pro-bydleni-1-294-m2-8650063/
- Prodej pozemku pro bydlení, 1 102 m² — Krnov, 2 700 Kč: prodej-pozemku-pro-bydleni-1-102-m2-8669151/
- Prodej pozemku pro bydlení, 1 278 m² — Krnov, 2 700 Kč: prodej-pozemku-pro-bydleni-1-278-m2-8669229/
- Prodej pozemku pro bydlení, 1 191 m² — Krnov, 2 700 Kč: prodej-pozemku-pro-bydleni-1-191-m2-8669231/
- Prodej pozemku pro bydlení, 1 128 m² — Krnov, 2 700 Kč: prodej-pozemku-pro-bydleni-1-128-m2-8669253/
- Prodej bytu, 4+kk, 162 m² — Předměstí, 7 490 000 Kč: prodej-bytu-4-kk-162-m2-8673315/
